CCS PCM C Compiler, Version 5.007, 61971               26-Ara-20 12:49

               Filename:   C:\Users\ZUHAL\Desktop\deneee\main.lst

               ROM used:   1653 words (20%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           53 (14%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0106:  BTFSC  03.2
0107:  GOTO   189
0108:  BTFSS  03.0
0109:  GOTO   147
010A:  MOVF   3B,W
010B:  MOVWF  44
010C:  BSF    44.7
010D:  MOVF   3C,W
010E:  MOVWF  43
010F:  MOVF   3D,W
0110:  MOVWF  42
0111:  CLRF   41
0112:  BCF    03.0
0113:  RRF    44,F
0114:  RRF    43,F
0115:  RRF    42,F
0116:  RRF    41,F
0117:  DECFSZ 3E,F
0118:  GOTO   111
0119:  BTFSS  3F.7
011A:  GOTO   11E
011B:  BSF    40.0
011C:  GOTO   201
011D:  BCF    40.0
011E:  BCF    3E.0
011F:  BSF    40.4
0120:  MOVLW  39
0121:  MOVWF  04
0122:  BCF    03.7
0123:  GOTO   216
0124:  BCF    40.4
0125:  BTFSC  3F.7
0126:  GOTO   131
0127:  BTFSS  3E.0
0128:  GOTO   13C
0129:  RRF    44,F
012A:  RRF    43,F
012B:  RRF    42,F
012C:  RRF    41,F
012D:  INCF   77,F
012E:  BTFSC  03.2
012F:  GOTO   1FC
0130:  GOTO   13C
0131:  BTFSC  44.7
0132:  GOTO   13F
0133:  BCF    03.0
0134:  RLF    41,F
0135:  RLF    42,F
0136:  RLF    43,F
0137:  RLF    44,F
0138:  DECF   77,F
0139:  BTFSC  03.2
013A:  GOTO   1FC
013B:  GOTO   131
013C:  BSF    40.6
013D:  GOTO   1A9
013E:  BCF    40.6
013F:  MOVF   37,W
0140:  MOVWF  3F
0141:  BTFSS  3F.7
0142:  GOTO   145
0143:  BSF    44.7
0144:  GOTO   1F5
0145:  BCF    44.7
0146:  GOTO   1F5
0147:  MOVF   3A,W
0148:  MOVWF  3E
0149:  MOVWF  77
014A:  MOVF   36,W
014B:  SUBWF  3E,F
014C:  MOVF   37,W
014D:  MOVWF  44
014E:  BSF    44.7
014F:  MOVF   38,W
0150:  MOVWF  43
0151:  MOVF   39,W
0152:  MOVWF  42
0153:  CLRF   41
0154:  BCF    03.0
0155:  RRF    44,F
0156:  RRF    43,F
0157:  RRF    42,F
0158:  RRF    41,F
0159:  DECFSZ 3E,F
015A:  GOTO   153
015B:  BTFSS  3F.7
015C:  GOTO   160
015D:  BSF    40.1
015E:  GOTO   201
015F:  BCF    40.1
0160:  BCF    3E.0
0161:  BSF    40.5
0162:  MOVLW  3D
0163:  MOVWF  04
0164:  BCF    03.7
0165:  GOTO   216
0166:  BCF    40.5
0167:  BTFSC  3F.7
0168:  GOTO   173
0169:  BTFSS  3E.0
016A:  GOTO   17E
016B:  RRF    44,F
016C:  RRF    43,F
016D:  RRF    42,F
016E:  RRF    41,F
016F:  INCF   77,F
0170:  BTFSC  03.2
0171:  GOTO   1FC
0172:  GOTO   17E
0173:  BTFSC  44.7
0174:  GOTO   181
0175:  BCF    03.0
0176:  RLF    41,F
0177:  RLF    42,F
0178:  RLF    43,F
0179:  RLF    44,F
017A:  DECF   77,F
017B:  BTFSC  03.2
017C:  GOTO   1FC
017D:  GOTO   173
017E:  BSF    40.7
017F:  GOTO   1A9
0180:  BCF    40.7
0181:  MOVF   3B,W
0182:  MOVWF  3F
0183:  BTFSS  3F.7
0184:  GOTO   187
0185:  BSF    44.7
0186:  GOTO   1F5
0187:  BCF    44.7
0188:  GOTO   1F5
0189:  MOVF   3B,W
018A:  MOVWF  44
018B:  BSF    44.7
018C:  MOVF   3C,W
018D:  MOVWF  43
018E:  MOVF   3D,W
018F:  MOVWF  42
0190:  BTFSS  3F.7
0191:  GOTO   196
0192:  BCF    44.7
0193:  BSF    40.2
0194:  GOTO   201
0195:  BCF    40.2
0196:  CLRF   41
0197:  BCF    3E.0
0198:  MOVLW  39
0199:  MOVWF  04
019A:  BCF    03.7
019B:  GOTO   216
019C:  BTFSC  3F.7
019D:  GOTO   1BF
019E:  MOVF   37,W
019F:  MOVWF  3F
01A0:  BTFSS  3E.0
01A1:  GOTO   1A9
01A2:  RRF    44,F
01A3:  RRF    43,F
01A4:  RRF    42,F
01A5:  RRF    41,F
01A6:  INCF   77,F
01A7:  BTFSC  03.2
01A8:  GOTO   1FC
01A9:  BTFSS  41.7
01AA:  GOTO   1BA
01AB:  INCF   42,F
01AC:  BTFSS  03.2
01AD:  GOTO   1BA
01AE:  INCF   43,F
01AF:  BTFSS  03.2
01B0:  GOTO   1BA
01B1:  INCF   44,F
01B2:  BTFSS  03.2
01B3:  GOTO   1BA
01B4:  RRF    44,F
01B5:  RRF    43,F
01B6:  RRF    42,F
01B7:  INCF   77,F
01B8:  BTFSC  03.2
01B9:  GOTO   1FC
01BA:  BTFSC  40.6
01BB:  GOTO   13E
01BC:  BTFSC  40.7
01BD:  GOTO   180
01BE:  GOTO   1DE
01BF:  MOVLW  80
01C0:  XORWF  44,F
01C1:  BTFSS  44.7
01C2:  GOTO   1C7
01C3:  GOTO   201
01C4:  MOVF   3B,W
01C5:  MOVWF  3F
01C6:  GOTO   1D4
01C7:  MOVF   37,W
01C8:  MOVWF  3F
01C9:  MOVF   44,F
01CA:  BTFSS  03.2
01CB:  GOTO   1D4
01CC:  MOVF   43,F
01CD:  BTFSS  03.2
01CE:  GOTO   1D4
01CF:  MOVF   42,F
01D0:  BTFSS  03.2
01D1:  GOTO   1D4
01D2:  CLRF   77
01D3:  GOTO   1F5
01D4:  BTFSC  44.7
01D5:  GOTO   1DE
01D6:  BCF    03.0
01D7:  RLF    41,F
01D8:  RLF    42,F
01D9:  RLF    43,F
01DA:  RLF    44,F
01DB:  DECFSZ 77,F
01DC:  GOTO   1D4
01DD:  GOTO   1FC
01DE:  BTFSS  3F.7
01DF:  GOTO   1E2
01E0:  BSF    44.7
01E1:  GOTO   1F5
01E2:  BCF    44.7
01E3:  GOTO   1F5
01E4:  MOVF   3A,W
01E5:  MOVWF  77
01E6:  MOVF   3B,W
01E7:  MOVWF  44
01E8:  MOVF   3C,W
01E9:  MOVWF  43
01EA:  MOVF   3D,W
01EB:  MOVWF  42
01EC:  GOTO   1F5
01ED:  MOVF   36,W
01EE:  MOVWF  77
01EF:  MOVF   37,W
01F0:  MOVWF  44
01F1:  MOVF   38,W
01F2:  MOVWF  43
01F3:  MOVF   39,W
01F4:  MOVWF  42
01F5:  MOVF   44,W
01F6:  MOVWF  78
01F7:  MOVF   43,W
01F8:  MOVWF  79
01F9:  MOVF   42,W
01FA:  MOVWF  7A
01FB:  GOTO   234
01FC:  CLRF   77
01FD:  CLRF   78
01FE:  CLRF   79
01FF:  CLRF   7A
0200:  GOTO   234
0201:  CLRF   41
0202:  COMF   42,F
0203:  COMF   43,F
0204:  COMF   44,F
0205:  COMF   41,F
0206:  INCF   41,F
0207:  BTFSS  03.2
0208:  GOTO   20F
0209:  INCF   42,F
020A:  BTFSS  03.2
020B:  GOTO   20F
020C:  INCF   43,F
020D:  BTFSC  03.2
020E:  INCF   44,F
020F:  BTFSC  40.0
0210:  GOTO   11D
0211:  BTFSC  40.1
0212:  GOTO   15F
0213:  BTFSC  40.2
0214:  GOTO   195
0215:  GOTO   1C4
0216:  MOVF   00,W
0217:  ADDWF  42,F
0218:  BTFSS  03.0
0219:  GOTO   220
021A:  INCF   43,F
021B:  BTFSS  03.2
021C:  GOTO   220
021D:  INCF   44,F
021E:  BTFSC  03.2
021F:  BSF    3E.0
0220:  DECF   04,F
0221:  MOVF   00,W
0222:  ADDWF  43,F
0223:  BTFSS  03.0
0224:  GOTO   228
0225:  INCF   44,F
0226:  BTFSC  03.2
0227:  BSF    3E.0
0228:  DECF   04,F
0229:  MOVF   00,W
022A:  BTFSS  00.7
022B:  XORLW  80
022C:  ADDWF  44,F
022D:  BTFSC  03.0
022E:  BSF    3E.0
022F:  BTFSC  40.4
0230:  GOTO   124
0231:  BTFSC  40.5
0232:  GOTO   166
0233:  GOTO   19C
0234:  RETURN
0235:  MOVF   36,W
0236:  BTFSC  03.2
0237:  GOTO   2FA
0238:  MOVWF  42
0239:  MOVF   3A,W
023A:  BTFSC  03.2
023B:  GOTO   2FA
023C:  SUBWF  42,F
023D:  BTFSS  03.0
023E:  GOTO   244
023F:  MOVLW  7F
0240:  ADDWF  42,F
0241:  BTFSC  03.0
0242:  GOTO   2FA
0243:  GOTO   24A
0244:  MOVLW  81
0245:  SUBWF  42,F
0246:  BTFSS  03.0
0247:  GOTO   2FA
0248:  BTFSC  03.2
0249:  GOTO   2FA
024A:  MOVF   42,W
024B:  MOVWF  77
024C:  CLRF   78
024D:  CLRF   79
024E:  CLRF   7A
024F:  CLRF   41
0250:  MOVF   37,W
0251:  MOVWF  40
0252:  BSF    40.7
0253:  MOVF   38,W
0254:  MOVWF  3F
0255:  MOVF   39,W
0256:  MOVWF  3E
0257:  MOVLW  19
0258:  MOVWF  42
0259:  MOVF   3D,W
025A:  SUBWF  3E,F
025B:  BTFSC  03.0
025C:  GOTO   26D
025D:  MOVLW  01
025E:  SUBWF  3F,F
025F:  BTFSC  03.0
0260:  GOTO   26D
0261:  SUBWF  40,F
0262:  BTFSC  03.0
0263:  GOTO   26D
0264:  SUBWF  41,F
0265:  BTFSC  03.0
0266:  GOTO   26D
0267:  INCF   41,F
0268:  INCF   40,F
0269:  INCF   3F,F
026A:  MOVF   3D,W
026B:  ADDWF  3E,F
026C:  GOTO   29F
026D:  MOVF   3C,W
026E:  SUBWF  3F,F
026F:  BTFSC  03.0
0270:  GOTO   288
0271:  MOVLW  01
0272:  SUBWF  40,F
0273:  BTFSC  03.0
0274:  GOTO   288
0275:  SUBWF  41,F
0276:  BTFSC  03.0
0277:  GOTO   288
0278:  INCF   41,F
0279:  INCF   40,F
027A:  MOVF   3C,W
027B:  ADDWF  3F,F
027C:  MOVF   3D,W
027D:  ADDWF  3E,F
027E:  BTFSS  03.0
027F:  GOTO   29F
0280:  INCF   3F,F
0281:  BTFSS  03.2
0282:  GOTO   29F
0283:  INCF   40,F
0284:  BTFSS  03.2
0285:  GOTO   29F
0286:  INCF   41,F
0287:  GOTO   29F
0288:  MOVF   3B,W
0289:  IORLW  80
028A:  SUBWF  40,F
028B:  BTFSC  03.0
028C:  GOTO   29E
028D:  MOVLW  01
028E:  SUBWF  41,F
028F:  BTFSC  03.0
0290:  GOTO   29E
0291:  INCF   41,F
0292:  MOVF   3B,W
0293:  IORLW  80
0294:  ADDWF  40,F
0295:  MOVF   3C,W
0296:  ADDWF  3F,F
0297:  BTFSS  03.0
0298:  GOTO   27C
0299:  INCF   40,F
029A:  BTFSS  03.2
029B:  GOTO   27C
029C:  INCF   41,F
029D:  GOTO   27C
029E:  BSF    7A.0
029F:  DECFSZ 42,F
02A0:  GOTO   2A2
02A1:  GOTO   2AD
02A2:  BCF    03.0
02A3:  RLF    3E,F
02A4:  RLF    3F,F
02A5:  RLF    40,F
02A6:  RLF    41,F
02A7:  BCF    03.0
02A8:  RLF    7A,F
02A9:  RLF    79,F
02AA:  RLF    78,F
02AB:  RLF    43,F
02AC:  GOTO   259
02AD:  BTFSS  43.0
02AE:  GOTO   2B5
02AF:  BCF    03.0
02B0:  RRF    78,F
02B1:  RRF    79,F
02B2:  RRF    7A,F
02B3:  RRF    43,F
02B4:  GOTO   2B8
02B5:  DECF   77,F
02B6:  BTFSC  03.2
02B7:  GOTO   2FA
02B8:  BTFSC  43.7
02B9:  GOTO   2E1
02BA:  BCF    03.0
02BB:  RLF    3E,F
02BC:  RLF    3F,F
02BD:  RLF    40,F
02BE:  RLF    41,F
02BF:  MOVF   3D,W
02C0:  SUBWF  3E,F
02C1:  BTFSC  03.0
02C2:  GOTO   2CD
02C3:  MOVLW  01
02C4:  SUBWF  3F,F
02C5:  BTFSC  03.0
02C6:  GOTO   2CD
02C7:  SUBWF  40,F
02C8:  BTFSC  03.0
02C9:  GOTO   2CD
02CA:  SUBWF  41,F
02CB:  BTFSS  03.0
02CC:  GOTO   2F0
02CD:  MOVF   3C,W
02CE:  SUBWF  3F,F
02CF:  BTFSC  03.0
02D0:  GOTO   2D8
02D1:  MOVLW  01
02D2:  SUBWF  40,F
02D3:  BTFSC  03.0
02D4:  GOTO   2D8
02D5:  SUBWF  41,F
02D6:  BTFSS  03.0
02D7:  GOTO   2F0
02D8:  MOVF   3B,W
02D9:  IORLW  80
02DA:  SUBWF  40,F
02DB:  BTFSC  03.0
02DC:  GOTO   2E1
02DD:  MOVLW  01
02DE:  SUBWF  41,F
02DF:  BTFSS  03.0
02E0:  GOTO   2F0
02E1:  INCF   7A,F
02E2:  BTFSS  03.2
02E3:  GOTO   2F0
02E4:  INCF   79,F
02E5:  BTFSS  03.2
02E6:  GOTO   2F0
02E7:  INCF   78,F
02E8:  BTFSS  03.2
02E9:  GOTO   2F0
02EA:  INCF   77,F
02EB:  BTFSC  03.2
02EC:  GOTO   2FA
02ED:  RRF    78,F
02EE:  RRF    79,F
02EF:  RRF    7A,F
02F0:  MOVF   37,W
02F1:  MOVWF  42
02F2:  MOVF   3B,W
02F3:  XORWF  42,F
02F4:  BTFSS  42.7
02F5:  GOTO   2F8
02F6:  BSF    78.7
02F7:  GOTO   2FE
02F8:  BCF    78.7
02F9:  GOTO   2FE
02FA:  CLRF   77
02FB:  CLRF   78
02FC:  CLRF   79
02FD:  CLRF   7A
02FE:  RETURN
02FF:  MOVF   43,W
0300:  BTFSC  03.2
0301:  GOTO   36F
0302:  MOVWF  4B
0303:  MOVF   47,W
0304:  BTFSC  03.2
0305:  GOTO   36F
0306:  ADDWF  4B,F
0307:  BTFSC  03.0
0308:  GOTO   310
0309:  MOVLW  7F
030A:  SUBWF  4B,F
030B:  BTFSS  03.0
030C:  GOTO   36F
030D:  BTFSC  03.2
030E:  GOTO   36F
030F:  GOTO   314
0310:  MOVLW  81
0311:  ADDWF  4B,F
0312:  BTFSC  03.0
0313:  GOTO   36F
0314:  MOVF   4B,W
0315:  MOVWF  77
0316:  CLRF   78
0317:  CLRF   79
0318:  CLRF   7A
0319:  MOVF   44,W
031A:  MOVWF  4F
031B:  BSF    4F.7
031C:  MOVF   45,W
031D:  MOVWF  4E
031E:  MOVF   46,W
031F:  MOVWF  4D
0320:  MOVLW  18
0321:  MOVWF  4B
0322:  CLRF   4C
0323:  BTFSS  4D.0
0324:  GOTO   33D
0325:  MOVF   4A,W
0326:  ADDWF  7A,F
0327:  BTFSS  03.0
0328:  GOTO   32F
0329:  INCF   79,F
032A:  BTFSS  03.2
032B:  GOTO   32F
032C:  INCF   78,F
032D:  BTFSC  03.2
032E:  BSF    4C.7
032F:  MOVF   49,W
0330:  ADDWF  79,F
0331:  BTFSS  03.0
0332:  GOTO   336
0333:  INCF   78,F
0334:  BTFSC  03.2
0335:  BSF    4C.7
0336:  MOVF   48,W
0337:  MOVWF  45
0338:  BSF    45.7
0339:  MOVF   45,W
033A:  ADDWF  78,F
033B:  BTFSC  03.0
033C:  BSF    4C.7
033D:  RLF    4C,F
033E:  RRF    78,F
033F:  RRF    79,F
0340:  RRF    7A,F
0341:  RRF    4F,F
0342:  RRF    4E,F
0343:  RRF    4D,F
0344:  BCF    03.0
0345:  DECFSZ 4B,F
0346:  GOTO   322
0347:  MOVLW  01
0348:  ADDWF  77,F
0349:  BTFSC  03.0
034A:  GOTO   36F
034B:  BTFSC  78.7
034C:  GOTO   354
034D:  RLF    4F,F
034E:  RLF    7A,F
034F:  RLF    79,F
0350:  RLF    78,F
0351:  DECF   77,F
0352:  BTFSC  03.2
0353:  GOTO   36F
0354:  BTFSS  4F.7
0355:  GOTO   365
0356:  INCF   7A,F
0357:  BTFSS  03.2
0358:  GOTO   365
0359:  INCF   79,F
035A:  BTFSS  03.2
035B:  GOTO   365
035C:  INCF   78,F
035D:  BTFSS  03.2
035E:  GOTO   365
035F:  RRF    78,F
0360:  RRF    79,F
0361:  RRF    7A,F
0362:  INCF   77,F
0363:  BTFSC  03.2
0364:  GOTO   36F
0365:  MOVF   44,W
0366:  MOVWF  4C
0367:  MOVF   48,W
0368:  XORWF  4C,F
0369:  BTFSS  4C.7
036A:  GOTO   36D
036B:  BSF    78.7
036C:  GOTO   373
036D:  BCF    78.7
036E:  GOTO   373
036F:  CLRF   77
0370:  CLRF   78
0371:  CLRF   79
0372:  CLRF   7A
0373:  RETURN
*
03B2:  BTFSC  03.1
03B3:  GOTO   3B7
03B4:  MOVLW  4B
03B5:  MOVWF  04
03B6:  BCF    03.7
03B7:  CLRF   77
03B8:  CLRF   78
03B9:  CLRF   79
03BA:  CLRF   7A
03BB:  CLRF   4B
03BC:  CLRF   4C
03BD:  CLRF   4D
03BE:  CLRF   4E
03BF:  MOVF   4A,W
03C0:  IORWF  49,W
03C1:  IORWF  48,W
03C2:  IORWF  47,W
03C3:  BTFSC  03.2
03C4:  GOTO   3F5
03C5:  MOVLW  20
03C6:  MOVWF  4F
03C7:  BCF    03.0
03C8:  RLF    43,F
03C9:  RLF    44,F
03CA:  RLF    45,F
03CB:  RLF    46,F
03CC:  RLF    4B,F
03CD:  RLF    4C,F
03CE:  RLF    4D,F
03CF:  RLF    4E,F
03D0:  MOVF   4A,W
03D1:  SUBWF  4E,W
03D2:  BTFSS  03.2
03D3:  GOTO   3DE
03D4:  MOVF   49,W
03D5:  SUBWF  4D,W
03D6:  BTFSS  03.2
03D7:  GOTO   3DE
03D8:  MOVF   48,W
03D9:  SUBWF  4C,W
03DA:  BTFSS  03.2
03DB:  GOTO   3DE
03DC:  MOVF   47,W
03DD:  SUBWF  4B,W
03DE:  BTFSS  03.0
03DF:  GOTO   3EF
03E0:  MOVF   47,W
03E1:  SUBWF  4B,F
03E2:  MOVF   48,W
03E3:  BTFSS  03.0
03E4:  INCFSZ 48,W
03E5:  SUBWF  4C,F
03E6:  MOVF   49,W
03E7:  BTFSS  03.0
03E8:  INCFSZ 49,W
03E9:  SUBWF  4D,F
03EA:  MOVF   4A,W
03EB:  BTFSS  03.0
03EC:  INCFSZ 4A,W
03ED:  SUBWF  4E,F
03EE:  BSF    03.0
03EF:  RLF    77,F
03F0:  RLF    78,F
03F1:  RLF    79,F
03F2:  RLF    7A,F
03F3:  DECFSZ 4F,F
03F4:  GOTO   3C7
03F5:  MOVF   4B,W
03F6:  MOVWF  00
03F7:  INCF   04,F
03F8:  MOVF   4C,W
03F9:  MOVWF  00
03FA:  INCF   04,F
03FB:  MOVF   4D,W
03FC:  MOVWF  00
03FD:  INCF   04,F
03FE:  MOVF   4E,W
03FF:  MOVWF  00
0400:  RETURN
0401:  MOVF   04,W
0402:  MOVWF  3B
0403:  MOVF   3A,W
0404:  MOVWF  3D
0405:  BTFSC  03.2
0406:  GOTO   420
0407:  MOVF   39,W
0408:  MOVWF  46
0409:  MOVF   38,W
040A:  MOVWF  45
040B:  MOVF   37,W
040C:  MOVWF  44
040D:  MOVF   36,W
040E:  MOVWF  43
040F:  CLRF   4A
0410:  CLRF   49
0411:  MOVLW  20
0412:  MOVWF  48
0413:  MOVLW  82
0414:  MOVWF  47
0415:  CALL   2FF
0416:  MOVF   7A,W
0417:  MOVWF  39
0418:  MOVF   79,W
0419:  MOVWF  38
041A:  MOVF   78,W
041B:  MOVWF  37
041C:  MOVF   77,W
041D:  MOVWF  36
041E:  DECFSZ 3D,F
041F:  GOTO   407
0420:  MOVF   39,W
0421:  MOVWF  46
0422:  MOVF   38,W
0423:  MOVWF  45
0424:  MOVF   37,W
0425:  MOVWF  44
0426:  MOVF   36,W
0427:  MOVWF  43
0428:  MOVF   43,W
0429:  SUBLW  B6
042A:  MOVWF  43
042B:  CLRF   7A
042C:  MOVF   44,W
042D:  MOVWF  47
042E:  BSF    44.7
042F:  BCF    03.0
0430:  RRF    44,F
0431:  RRF    45,F
0432:  RRF    46,F
0433:  RRF    7A,F
0434:  RRF    79,F
0435:  RRF    78,F
0436:  RRF    77,F
0437:  DECFSZ 43,F
0438:  GOTO   42F
0439:  BTFSS  47.7
043A:  GOTO   446
043B:  COMF   77,F
043C:  COMF   78,F
043D:  COMF   79,F
043E:  COMF   7A,F
043F:  INCF   77,F
0440:  BTFSC  03.2
0441:  INCF   78,F
0442:  BTFSC  03.2
0443:  INCF   79,F
0444:  BTFSC  03.2
0445:  INCF   7A,F
0446:  MOVF   7A,W
0447:  MOVWF  39
0448:  MOVF   79,W
0449:  MOVWF  38
044A:  MOVF   78,W
044B:  MOVWF  37
044C:  MOVF   77,W
044D:  MOVWF  36
044E:  BTFSS  39.7
044F:  GOTO   45D
0450:  DECF   3B,F
0451:  BSF    3B.5
0452:  COMF   36,F
0453:  COMF   37,F
0454:  COMF   38,F
0455:  COMF   39,F
0456:  INCF   36,F
0457:  BTFSC  03.2
0458:  INCF   37,F
0459:  BTFSC  03.2
045A:  INCF   38,F
045B:  BTFSC  03.2
045C:  INCF   39,F
045D:  MOVLW  3B
045E:  MOVWF  42
045F:  MOVLW  9A
0460:  MOVWF  41
0461:  MOVLW  CA
0462:  MOVWF  40
0463:  CLRF   3F
0464:  MOVLW  0A
0465:  MOVWF  3D
0466:  MOVF   3A,W
0467:  BTFSC  03.2
0468:  INCF   3B,F
0469:  BSF    03.1
046A:  MOVLW  36
046B:  MOVWF  04
046C:  BCF    03.7
046D:  MOVF   39,W
046E:  MOVWF  46
046F:  MOVF   38,W
0470:  MOVWF  45
0471:  MOVF   37,W
0472:  MOVWF  44
0473:  MOVF   36,W
0474:  MOVWF  43
0475:  MOVF   42,W
0476:  MOVWF  4A
0477:  MOVF   41,W
0478:  MOVWF  49
0479:  MOVF   40,W
047A:  MOVWF  48
047B:  MOVF   3F,W
047C:  MOVWF  47
047D:  CALL   3B2
047E:  MOVF   78,W
047F:  MOVF   77,F
0480:  BTFSS  03.2
0481:  GOTO   495
0482:  INCF   3A,W
0483:  SUBWF  3D,W
0484:  BTFSC  03.2
0485:  GOTO   495
0486:  MOVF   3B,W
0487:  BTFSC  03.2
0488:  GOTO   497
0489:  ANDLW  0F
048A:  SUBWF  3D,W
048B:  BTFSC  03.2
048C:  GOTO   48F
048D:  BTFSC  03.0
048E:  GOTO   4C7
048F:  BTFSC  3B.7
0490:  GOTO   4C7
0491:  BTFSC  3B.6
0492:  GOTO   497
0493:  MOVLW  20
0494:  GOTO   4C3
0495:  MOVLW  20
0496:  ANDWF  3B,F
0497:  BTFSS  3B.5
0498:  GOTO   4A5
0499:  BCF    3B.5
049A:  MOVF   3A,W
049B:  BTFSS  03.2
049C:  DECF   3B,F
049D:  MOVF   77,W
049E:  MOVWF  3B
049F:  MOVLW  2D
04A0:  MOVWF  43
04A1:  CALL   386
04A2:  MOVF   3B,W
04A3:  MOVWF  77
04A4:  CLRF   3B
04A5:  MOVF   3A,W
04A6:  SUBWF  3D,W
04A7:  BTFSS  03.2
04A8:  GOTO   4B3
04A9:  MOVF   77,W
04AA:  MOVWF  3B
04AB:  MOVLW  2E
04AC:  MOVWF  43
04AD:  CALL   386
04AE:  MOVF   3B,W
04AF:  MOVWF  77
04B0:  MOVLW  20
04B1:  ANDWF  3B,F
04B2:  MOVLW  00
04B3:  MOVLW  30
04B4:  BTFSS  3B.5
04B5:  GOTO   4C3
04B6:  BCF    3B.5
04B7:  MOVF   3A,W
04B8:  BTFSS  03.2
04B9:  DECF   3B,F
04BA:  MOVF   77,W
04BB:  MOVWF  3B
04BC:  MOVLW  2D
04BD:  MOVWF  43
04BE:  CALL   386
04BF:  MOVF   3B,W
04C0:  MOVWF  77
04C1:  CLRF   3B
04C2:  MOVLW  30
04C3:  ADDWF  77,F
04C4:  MOVF   77,W
04C5:  MOVWF  43
04C6:  CALL   386
04C7:  BCF    03.1
04C8:  MOVF   42,W
04C9:  MOVWF  46
04CA:  MOVF   41,W
04CB:  MOVWF  45
04CC:  MOVF   40,W
04CD:  MOVWF  44
04CE:  MOVF   3F,W
04CF:  MOVWF  43
04D0:  CLRF   4A
04D1:  CLRF   49
04D2:  CLRF   48
04D3:  MOVLW  0A
04D4:  MOVWF  47
04D5:  CALL   3B2
04D6:  MOVF   7A,W
04D7:  MOVWF  42
04D8:  MOVF   79,W
04D9:  MOVWF  41
04DA:  MOVF   78,W
04DB:  MOVWF  40
04DC:  MOVF   77,W
04DD:  MOVWF  3F
04DE:  DECFSZ 3D,F
04DF:  GOTO   469
04E0:  RETURN
....................  
.................... #list 
....................  
