CCS PCM C Compiler, Version 5.007, 61971               21-Ara-20 05:51

               Filename:   C:\Users\ZUHAL\Desktop\Zuhal_Gundem_calisma\2.devre\main.lst

               ROM used:   1627 words (20%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           72 (20%) worst case
               Stack used: 0 locations
               Stack size: 8
006A:  RLF    79,F
006B:  RLF    78,F
006C:  DECFSZ 77,F
006D:  GOTO   062
006E:  BCF    78.7
006F:  BCF    0A.3
0070:  BCF    0A.4
0071:  GOTO   57F (RETURN)
0072:  MOVLW  80
0073:  BTFSC  03.1
0074:  XORWF  58,F
0075:  CLRF   5D
0076:  CLRF   5E
0077:  MOVF   54,W
0078:  MOVWF  5C
0079:  MOVF   58,W
007A:  XORWF  5C,F
007B:  MOVF   53,W
007C:  BTFSC  03.2
007D:  GOTO   162
007E:  MOVWF  5B
007F:  MOVWF  77
0080:  MOVF   57,W
0081:  BTFSC  03.2
0082:  GOTO   16B
0083:  SUBWF  5B,F
0084:  BTFSC  03.2
0085:  GOTO   107
0086:  BTFSS  03.0
0087:  GOTO   0C5
0088:  MOVF   58,W
0089:  MOVWF  61
008A:  BSF    61.7
008B:  MOVF   59,W
008C:  MOVWF  60
008D:  MOVF   5A,W
008E:  MOVWF  5F
008F:  CLRF   5E
0090:  BCF    03.0
0091:  RRF    61,F
0092:  RRF    60,F
0093:  RRF    5F,F
0094:  RRF    5E,F
0095:  DECFSZ 5B,F
0096:  GOTO   08F
0097:  BTFSS  5C.7
0098:  GOTO   09C
0099:  BSF    5D.0
009A:  GOTO   17F
009B:  BCF    5D.0
009C:  BCF    5B.0
009D:  BSF    5D.4
009E:  MOVLW  56
009F:  MOVWF  04
00A0:  BCF    03.7
00A1:  GOTO   194
00A2:  BCF    5D.4
00A3:  BTFSC  5C.7
00A4:  GOTO   0AF
00A5:  BTFSS  5B.0
00A6:  GOTO   0BA
00A7:  RRF    61,F
00A8:  RRF    60,F
00A9:  RRF    5F,F
00AA:  RRF    5E,F
00AB:  INCF   77,F
00AC:  BTFSC  03.2
00AD:  GOTO   17A
00AE:  GOTO   0BA
00AF:  BTFSC  61.7
00B0:  GOTO   0BD
00B1:  BCF    03.0
00B2:  RLF    5E,F
00B3:  RLF    5F,F
00B4:  RLF    60,F
00B5:  RLF    61,F
00B6:  DECF   77,F
00B7:  BTFSC  03.2
00B8:  GOTO   17A
00B9:  GOTO   0AF
00BA:  BSF    5D.6
00BB:  GOTO   127
00BC:  BCF    5D.6
00BD:  MOVF   54,W
00BE:  MOVWF  5C
00BF:  BTFSS  5C.7
00C0:  GOTO   0C3
00C1:  BSF    61.7
00C2:  GOTO   173
00C3:  BCF    61.7
00C4:  GOTO   173
00C5:  MOVF   57,W
00C6:  MOVWF  5B
00C7:  MOVWF  77
00C8:  MOVF   53,W
00C9:  SUBWF  5B,F
00CA:  MOVF   54,W
00CB:  MOVWF  61
00CC:  BSF    61.7
00CD:  MOVF   55,W
00CE:  MOVWF  60
00CF:  MOVF   56,W
00D0:  MOVWF  5F
00D1:  CLRF   5E
00D2:  BCF    03.0
00D3:  RRF    61,F
00D4:  RRF    60,F
00D5:  RRF    5F,F
00D6:  RRF    5E,F
00D7:  DECFSZ 5B,F
00D8:  GOTO   0D1
00D9:  BTFSS  5C.7
00DA:  GOTO   0DE
00DB:  BSF    5D.1
00DC:  GOTO   17F
00DD:  BCF    5D.1
00DE:  BCF    5B.0
00DF:  BSF    5D.5
00E0:  MOVLW  5A
00E1:  MOVWF  04
00E2:  BCF    03.7
00E3:  GOTO   194
00E4:  BCF    5D.5
00E5:  BTFSC  5C.7
00E6:  GOTO   0F1
00E7:  BTFSS  5B.0
00E8:  GOTO   0FC
00E9:  RRF    61,F
00EA:  RRF    60,F
00EB:  RRF    5F,F
00EC:  RRF    5E,F
00ED:  INCF   77,F
00EE:  BTFSC  03.2
00EF:  GOTO   17A
00F0:  GOTO   0FC
00F1:  BTFSC  61.7
00F2:  GOTO   0FF
00F3:  BCF    03.0
00F4:  RLF    5E,F
00F5:  RLF    5F,F
00F6:  RLF    60,F
00F7:  RLF    61,F
00F8:  DECF   77,F
00F9:  BTFSC  03.2
00FA:  GOTO   17A
00FB:  GOTO   0F1
00FC:  BSF    5D.7
00FD:  GOTO   127
00FE:  BCF    5D.7
00FF:  MOVF   58,W
0100:  MOVWF  5C
0101:  BTFSS  5C.7
0102:  GOTO   105
0103:  BSF    61.7
0104:  GOTO   173
0105:  BCF    61.7
0106:  GOTO   173
0107:  MOVF   58,W
0108:  MOVWF  61
0109:  BSF    61.7
010A:  MOVF   59,W
010B:  MOVWF  60
010C:  MOVF   5A,W
010D:  MOVWF  5F
010E:  BTFSS  5C.7
010F:  GOTO   114
0110:  BCF    61.7
0111:  BSF    5D.2
0112:  GOTO   17F
0113:  BCF    5D.2
0114:  CLRF   5E
0115:  BCF    5B.0
0116:  MOVLW  56
0117:  MOVWF  04
0118:  BCF    03.7
0119:  GOTO   194
011A:  BTFSC  5C.7
011B:  GOTO   13D
011C:  MOVF   54,W
011D:  MOVWF  5C
011E:  BTFSS  5B.0
011F:  GOTO   127
0120:  RRF    61,F
0121:  RRF    60,F
0122:  RRF    5F,F
0123:  RRF    5E,F
0124:  INCF   77,F
0125:  BTFSC  03.2
0126:  GOTO   17A
0127:  BTFSS  5E.7
0128:  GOTO   138
0129:  INCF   5F,F
012A:  BTFSS  03.2
012B:  GOTO   138
012C:  INCF   60,F
012D:  BTFSS  03.2
012E:  GOTO   138
012F:  INCF   61,F
0130:  BTFSS  03.2
0131:  GOTO   138
0132:  RRF    61,F
0133:  RRF    60,F
0134:  RRF    5F,F
0135:  INCF   77,F
0136:  BTFSC  03.2
0137:  GOTO   17A
0138:  BTFSC  5D.6
0139:  GOTO   0BC
013A:  BTFSC  5D.7
013B:  GOTO   0FE
013C:  GOTO   15C
013D:  MOVLW  80
013E:  XORWF  61,F
013F:  BTFSS  61.7
0140:  GOTO   145
0141:  GOTO   17F
0142:  MOVF   58,W
0143:  MOVWF  5C
0144:  GOTO   152
0145:  MOVF   54,W
0146:  MOVWF  5C
0147:  MOVF   61,F
0148:  BTFSS  03.2
0149:  GOTO   152
014A:  MOVF   60,F
014B:  BTFSS  03.2
014C:  GOTO   152
014D:  MOVF   5F,F
014E:  BTFSS  03.2
014F:  GOTO   152
0150:  CLRF   77
0151:  GOTO   173
0152:  BTFSC  61.7
0153:  GOTO   15C
0154:  BCF    03.0
0155:  RLF    5E,F
0156:  RLF    5F,F
0157:  RLF    60,F
0158:  RLF    61,F
0159:  DECFSZ 77,F
015A:  GOTO   152
015B:  GOTO   17A
015C:  BTFSS  5C.7
015D:  GOTO   160
015E:  BSF    61.7
015F:  GOTO   173
0160:  BCF    61.7
0161:  GOTO   173
0162:  MOVF   57,W
0163:  MOVWF  77
0164:  MOVF   58,W
0165:  MOVWF  61
0166:  MOVF   59,W
0167:  MOVWF  60
0168:  MOVF   5A,W
0169:  MOVWF  5F
016A:  GOTO   173
016B:  MOVF   53,W
016C:  MOVWF  77
016D:  MOVF   54,W
016E:  MOVWF  61
016F:  MOVF   55,W
0170:  MOVWF  60
0171:  MOVF   56,W
0172:  MOVWF  5F
0173:  MOVF   61,W
0174:  MOVWF  78
0175:  MOVF   60,W
0176:  MOVWF  79
0177:  MOVF   5F,W
0178:  MOVWF  7A
0179:  GOTO   1B2
017A:  CLRF   77
017B:  CLRF   78
017C:  CLRF   79
017D:  CLRF   7A
017E:  GOTO   1B2
017F:  CLRF   5E
0180:  COMF   5F,F
0181:  COMF   60,F
0182:  COMF   61,F
0183:  COMF   5E,F
0184:  INCF   5E,F
0185:  BTFSS  03.2
0186:  GOTO   18D
0187:  INCF   5F,F
0188:  BTFSS  03.2
0189:  GOTO   18D
018A:  INCF   60,F
018B:  BTFSC  03.2
018C:  INCF   61,F
018D:  BTFSC  5D.0
018E:  GOTO   09B
018F:  BTFSC  5D.1
0190:  GOTO   0DD
0191:  BTFSC  5D.2
0192:  GOTO   113
0193:  GOTO   142
0194:  MOVF   00,W
0195:  ADDWF  5F,F
0196:  BTFSS  03.0
0197:  GOTO   19E
0198:  INCF   60,F
0199:  BTFSS  03.2
019A:  GOTO   19E
019B:  INCF   61,F
019C:  BTFSC  03.2
019D:  BSF    5B.0
019E:  DECF   04,F
019F:  MOVF   00,W
01A0:  ADDWF  60,F
01A1:  BTFSS  03.0
01A2:  GOTO   1A6
01A3:  INCF   61,F
01A4:  BTFSC  03.2
01A5:  BSF    5B.0
01A6:  DECF   04,F
01A7:  MOVF   00,W
01A8:  BTFSS  00.7
01A9:  XORLW  80
01AA:  ADDWF  61,F
01AB:  BTFSC  03.0
01AC:  BSF    5B.0
01AD:  BTFSC  5D.4
01AE:  GOTO   0A2
01AF:  BTFSC  5D.5
01B0:  GOTO   0E4
01B1:  GOTO   11A
01B2:  RETURN
01B3:  MOVF   50,W
01B4:  MOVWF  57
01B5:  MOVF   54,W
01B6:  XORWF  57,F
01B7:  BTFSS  57.7
01B8:  GOTO   1BE
01B9:  BCF    03.2
01BA:  BCF    03.0
01BB:  BTFSC  50.7
01BC:  BSF    03.0
01BD:  GOTO   1F1
01BE:  MOVF   50,W
01BF:  MOVWF  57
01C0:  MOVF   53,W
01C1:  MOVWF  58
01C2:  MOVF   4F,W
01C3:  SUBWF  58,F
01C4:  BTFSC  03.2
01C5:  GOTO   1CC
01C6:  BTFSS  57.7
01C7:  GOTO   1F1
01C8:  MOVF   03,W
01C9:  XORLW  01
01CA:  MOVWF  03
01CB:  GOTO   1F1
01CC:  MOVF   54,W
01CD:  MOVWF  58
01CE:  MOVF   50,W
01CF:  SUBWF  58,F
01D0:  BTFSC  03.2
01D1:  GOTO   1D8
01D2:  BTFSS  57.7
01D3:  GOTO   1F1
01D4:  MOVF   03,W
01D5:  XORLW  01
01D6:  MOVWF  03
01D7:  GOTO   1F1
01D8:  MOVF   55,W
01D9:  MOVWF  58
01DA:  MOVF   51,W
01DB:  SUBWF  58,F
01DC:  BTFSC  03.2
01DD:  GOTO   1E4
01DE:  BTFSS  57.7
01DF:  GOTO   1F1
01E0:  MOVF   03,W
01E1:  XORLW  01
01E2:  MOVWF  03
01E3:  GOTO   1F1
01E4:  MOVF   56,W
01E5:  MOVWF  58
01E6:  MOVF   52,W
01E7:  SUBWF  58,F
01E8:  BTFSC  03.2
01E9:  GOTO   1F0
01EA:  BTFSS  57.7
01EB:  GOTO   1F1
01EC:  MOVF   03,W
01ED:  XORLW  01
01EE:  MOVWF  03
01EF:  GOTO   1F1
01F0:  BCF    03.0
01F1:  RETURN
01F2:  MOVF   53,W
01F3:  BTFSC  03.2
01F4:  GOTO   2B7
01F5:  MOVWF  5F
01F6:  MOVF   57,W
01F7:  BTFSC  03.2
01F8:  GOTO   2B7
01F9:  SUBWF  5F,F
01FA:  BTFSS  03.0
01FB:  GOTO   201
01FC:  MOVLW  7F
01FD:  ADDWF  5F,F
01FE:  BTFSC  03.0
01FF:  GOTO   2B7
0200:  GOTO   207
0201:  MOVLW  81
0202:  SUBWF  5F,F
0203:  BTFSS  03.0
0204:  GOTO   2B7
0205:  BTFSC  03.2
0206:  GOTO   2B7
0207:  MOVF   5F,W
0208:  MOVWF  77
0209:  CLRF   78
020A:  CLRF   79
020B:  CLRF   7A
020C:  CLRF   5E
020D:  MOVF   54,W
020E:  MOVWF  5D
020F:  BSF    5D.7
0210:  MOVF   55,W
0211:  MOVWF  5C
0212:  MOVF   56,W
0213:  MOVWF  5B
0214:  MOVLW  19
0215:  MOVWF  5F
0216:  MOVF   5A,W
0217:  SUBWF  5B,F
0218:  BTFSC  03.0
0219:  GOTO   22A
021A:  MOVLW  01
021B:  SUBWF  5C,F
021C:  BTFSC  03.0
021D:  GOTO   22A
021E:  SUBWF  5D,F
021F:  BTFSC  03.0
0220:  GOTO   22A
0221:  SUBWF  5E,F
0222:  BTFSC  03.0
0223:  GOTO   22A
0224:  INCF   5E,F
0225:  INCF   5D,F
0226:  INCF   5C,F
0227:  MOVF   5A,W
0228:  ADDWF  5B,F
0229:  GOTO   25C
022A:  MOVF   59,W
022B:  SUBWF  5C,F
022C:  BTFSC  03.0
022D:  GOTO   245
022E:  MOVLW  01
022F:  SUBWF  5D,F
0230:  BTFSC  03.0
0231:  GOTO   245
0232:  SUBWF  5E,F
0233:  BTFSC  03.0
0234:  GOTO   245
0235:  INCF   5E,F
0236:  INCF   5D,F
0237:  MOVF   59,W
0238:  ADDWF  5C,F
0239:  MOVF   5A,W
023A:  ADDWF  5B,F
023B:  BTFSS  03.0
023C:  GOTO   25C
023D:  INCF   5C,F
023E:  BTFSS  03.2
023F:  GOTO   25C
0240:  INCF   5D,F
0241:  BTFSS  03.2
0242:  GOTO   25C
0243:  INCF   5E,F
0244:  GOTO   25C
0245:  MOVF   58,W
0246:  IORLW  80
0247:  SUBWF  5D,F
0248:  BTFSC  03.0
0249:  GOTO   25B
024A:  MOVLW  01
024B:  SUBWF  5E,F
024C:  BTFSC  03.0
024D:  GOTO   25B
024E:  INCF   5E,F
024F:  MOVF   58,W
0250:  IORLW  80
0251:  ADDWF  5D,F
0252:  MOVF   59,W
0253:  ADDWF  5C,F
0254:  BTFSS  03.0
0255:  GOTO   239
0256:  INCF   5D,F
0257:  BTFSS  03.2
0258:  GOTO   239
0259:  INCF   5E,F
025A:  GOTO   239
025B:  BSF    7A.0
025C:  DECFSZ 5F,F
025D:  GOTO   25F
025E:  GOTO   26A
025F:  BCF    03.0
0260:  RLF    5B,F
0261:  RLF    5C,F
0262:  RLF    5D,F
0263:  RLF    5E,F
0264:  BCF    03.0
0265:  RLF    7A,F
0266:  RLF    79,F
0267:  RLF    78,F
0268:  RLF    60,F
0269:  GOTO   216
026A:  BTFSS  60.0
026B:  GOTO   272
026C:  BCF    03.0
026D:  RRF    78,F
026E:  RRF    79,F
026F:  RRF    7A,F
0270:  RRF    60,F
0271:  GOTO   275
0272:  DECF   77,F
0273:  BTFSC  03.2
0274:  GOTO   2B7
0275:  BTFSC  60.7
0276:  GOTO   29E
0277:  BCF    03.0
0278:  RLF    5B,F
0279:  RLF    5C,F
027A:  RLF    5D,F
027B:  RLF    5E,F
027C:  MOVF   5A,W
027D:  SUBWF  5B,F
027E:  BTFSC  03.0
027F:  GOTO   28A
0280:  MOVLW  01
0281:  SUBWF  5C,F
0282:  BTFSC  03.0
0283:  GOTO   28A
0284:  SUBWF  5D,F
0285:  BTFSC  03.0
0286:  GOTO   28A
0287:  SUBWF  5E,F
0288:  BTFSS  03.0
0289:  GOTO   2AD
028A:  MOVF   59,W
028B:  SUBWF  5C,F
028C:  BTFSC  03.0
028D:  GOTO   295
028E:  MOVLW  01
028F:  SUBWF  5D,F
0290:  BTFSC  03.0
0291:  GOTO   295
0292:  SUBWF  5E,F
0293:  BTFSS  03.0
0294:  GOTO   2AD
0295:  MOVF   58,W
0296:  IORLW  80
0297:  SUBWF  5D,F
0298:  BTFSC  03.0
0299:  GOTO   29E
029A:  MOVLW  01
029B:  SUBWF  5E,F
029C:  BTFSS  03.0
029D:  GOTO   2AD
029E:  INCF   7A,F
029F:  BTFSS  03.2
02A0:  GOTO   2AD
02A1:  INCF   79,F
02A2:  BTFSS  03.2
02A3:  GOTO   2AD
02A4:  INCF   78,F
02A5:  BTFSS  03.2
02A6:  GOTO   2AD
02A7:  INCF   77,F
02A8:  BTFSC  03.2
02A9:  GOTO   2B7
02AA:  RRF    78,F
02AB:  RRF    79,F
02AC:  RRF    7A,F
02AD:  MOVF   54,W
02AE:  MOVWF  5F
02AF:  MOVF   58,W
02B0:  XORWF  5F,F
02B1:  BTFSS  5F.7
02B2:  GOTO   2B5
02B3:  BSF    78.7
02B4:  GOTO   2BB
02B5:  BCF    78.7
02B6:  GOTO   2BB
02B7:  CLRF   77
02B8:  CLRF   78
02B9:  CLRF   79
02BA:  CLRF   7A
02BB:  RETURN
02BC:  MOVF   4F,W
02BD:  BTFSC  03.2
02BE:  GOTO   32C
02BF:  MOVWF  57
02C0:  MOVF   53,W
02C1:  BTFSC  03.2
02C2:  GOTO   32C
02C3:  ADDWF  57,F
02C4:  BTFSC  03.0
02C5:  GOTO   2CD
02C6:  MOVLW  7F
02C7:  SUBWF  57,F
02C8:  BTFSS  03.0
02C9:  GOTO   32C
02CA:  BTFSC  03.2
02CB:  GOTO   32C
02CC:  GOTO   2D1
02CD:  MOVLW  81
02CE:  ADDWF  57,F
02CF:  BTFSC  03.0
02D0:  GOTO   32C
02D1:  MOVF   57,W
02D2:  MOVWF  77
02D3:  CLRF   78
02D4:  CLRF   79
02D5:  CLRF   7A
02D6:  MOVF   50,W
02D7:  MOVWF  5B
02D8:  BSF    5B.7
02D9:  MOVF   51,W
02DA:  MOVWF  5A
02DB:  MOVF   52,W
02DC:  MOVWF  59
02DD:  MOVLW  18
02DE:  MOVWF  57
02DF:  CLRF   58
02E0:  BTFSS  59.0
02E1:  GOTO   2FA
02E2:  MOVF   56,W
02E3:  ADDWF  7A,F
02E4:  BTFSS  03.0
02E5:  GOTO   2EC
02E6:  INCF   79,F
02E7:  BTFSS  03.2
02E8:  GOTO   2EC
02E9:  INCF   78,F
02EA:  BTFSC  03.2
02EB:  BSF    58.7
02EC:  MOVF   55,W
02ED:  ADDWF  79,F
02EE:  BTFSS  03.0
02EF:  GOTO   2F3
02F0:  INCF   78,F
02F1:  BTFSC  03.2
02F2:  BSF    58.7
02F3:  MOVF   54,W
02F4:  MOVWF  51
02F5:  BSF    51.7
02F6:  MOVF   51,W
02F7:  ADDWF  78,F
02F8:  BTFSC  03.0
02F9:  BSF    58.7
02FA:  RLF    58,F
02FB:  RRF    78,F
02FC:  RRF    79,F
02FD:  RRF    7A,F
02FE:  RRF    5B,F
02FF:  RRF    5A,F
0300:  RRF    59,F
0301:  BCF    03.0
0302:  DECFSZ 57,F
0303:  GOTO   2DF
0304:  MOVLW  01
0305:  ADDWF  77,F
0306:  BTFSC  03.0
0307:  GOTO   32C
0308:  BTFSC  78.7
0309:  GOTO   311
030A:  RLF    5B,F
030B:  RLF    7A,F
030C:  RLF    79,F
030D:  RLF    78,F
030E:  DECF   77,F
030F:  BTFSC  03.2
0310:  GOTO   32C
0311:  BTFSS  5B.7
0312:  GOTO   322
0313:  INCF   7A,F
0314:  BTFSS  03.2
0315:  GOTO   322
0316:  INCF   79,F
0317:  BTFSS  03.2
0318:  GOTO   322
0319:  INCF   78,F
031A:  BTFSS  03.2
031B:  GOTO   322
031C:  RRF    78,F
031D:  RRF    79,F
031E:  RRF    7A,F
031F:  INCF   77,F
0320:  BTFSC  03.2
0321:  GOTO   32C
0322:  MOVF   50,W
0323:  MOVWF  58
0324:  MOVF   54,W
0325:  XORWF  58,F
0326:  BTFSS  58.7
0327:  GOTO   32A
0328:  BSF    78.7
0329:  GOTO   330
032A:  BCF    78.7
032B:  GOTO   330
032C:  CLRF   77
032D:  CLRF   78
032E:  CLRF   79
032F:  CLRF   7A
0330:  RETURN
0331:  MOVLW  8E
0332:  MOVWF  77
0333:  MOVF   50,W
0334:  MOVWF  78
0335:  MOVF   4F,W
0336:  MOVWF  79
0337:  CLRF   7A
0338:  BTFSS  50.7
0339:  GOTO   33F
033A:  COMF   78,F
033B:  COMF   79,F
033C:  INCF   79,F
033D:  BTFSC  03.2
033E:  INCF   78,F
033F:  MOVF   78,F
0340:  BTFSS  03.2
0341:  GOTO   34C
0342:  MOVF   79,W
0343:  MOVWF  78
0344:  CLRF   79
0345:  MOVLW  08
0346:  SUBWF  77,F
0347:  MOVF   78,F
0348:  BTFSS  03.2
0349:  GOTO   34C
034A:  CLRF   77
034B:  GOTO   355
034C:  BCF    03.0
034D:  BTFSC  78.7
034E:  GOTO   353
034F:  RLF    79,F
0350:  RLF    78,F
0351:  DECF   77,F
0352:  GOTO   34C
0353:  BTFSS  50.7
0354:  BCF    78.7
0355:  RETURN
....................  
.................... #list 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROwNOUT,NOLVP,NOPUT,NOWRT,NODEBUG,NOCPD       // Denetleyici konfigürasyon ayarlari 
....................  
.................... #device ADC=10 
.................... #include <math.h>             // logaritmik islemler icin matematik kutuphanesi tanitilmasi 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float32)(unsigned int16)y; 
....................  
....................  else if (y < 10000000.0) 
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
....................       res = 32768.0*(float32)l; 
....................       res += (float32)(unsigned int16)y; 
....................    } 
....................  
....................  else 
....................   res = y; 
....................  
....................  y = y - (float32)(unsigned int16)y; 
....................  
....................  if (s) 
....................   res = -res; 
....................  
....................  if (y != 0) 
....................  { 
....................   if (s == 1 && n == 0) 
....................    res -= 1.0; 
....................  
....................   if (s == 0 && n == 1) 
....................    res += 1.0; 
....................  } 
....................  if (x == 0) 
....................     res = 0; 
....................  
....................  return (res); 
.................... } 
....................  
.................... // Overloaded Functions to take care for new Data types in PCD 
.................... // Overloaded function CEIL_FLOOR() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 CEIL_FLOOR(float48 x, unsigned int8 n) 
.................... { 
....................    float48 y, res; 
....................    unsigned int32 l; 
....................    int1 s; 
....................  
....................    s = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y <= 32768.0) 
....................       res = (float48)(unsigned int16)y; 
....................  
....................    else if (y < 549755813888.0) 
....................    { 
....................       l = (unsigned int32)(y*0.000030517578125); 
....................       y = 32768.0*(y*0.000030517578125 - (float48)l); 
....................       res = 32768.0*(float48)l; 
....................       res += (float48)(unsigned int16)y; 
....................    } 
....................    else 
....................    {   
....................       res = y; 
....................       y = 0.0; 
....................    } 
....................     
....................    if(y != 0) 
....................       y = y - (float48)(unsigned int16)y; 
....................  
....................    if (s) 
....................       res = -res; 
....................  
....................    if (y != 0) 
....................    { 
....................       if (s == 1 && n == 0) 
....................          res -= 1.0; 
....................  
....................       if (s == 0 && n == 1) 
....................          res += 1.0; 
....................    } 
....................    if (x == 0) 
....................       res = 0; 
....................  
....................    return (res); 
.................... } 
....................  
....................  
.................... // Overloaded function CEIL_FLOOR() for data type - Float64 
.................... float64 CEIL_FLOOR(float64 x, unsigned int8 n) 
.................... { 
....................    float64 y, res; 
....................    int64 l; 
